건물형태, 군구분,부대구분(관리부대),단지명,시도,시군구,읍면동,리,준공연도,공급세대,면적(15)50이하,면적(24)80이하,면적(30)100이하,면적(36)120이하,면적확인불가
연립,육군,53사단,장보그린빌라,울산광역시,남구,방어동,,1990,2,,2,,,
아파트,육군,5군지사,한마음아파트,경상남도,김해시,진례면,청천리,1995,75,,75,,,
아파트,육군,5군지사,오성마을,대구광역시,수성구,연호동,,1990,154,154,,,,
연립,육군,5군지사,오성연립빌라,대구광역시,수성구,연호동,,1995,7,,,7,,
아파트,육군,1군단,신원마을아파트,경기도,고양시 덕양구,신원동,,2013,40,,,40,,
아파트,육군,1군단,데코빌,경기도,시흥시,하중동,,2003,7,,7,,,
아파트,육군,1군단,비호아파트,경기도,고양시 덕양구,벽제동,,1990,24,,24,,,
아파트,육군,1군단,쉐르빌,경기도,시흥시,장곡동,,2002,10,,10,,,
아파트,육군,1군단,한빛BTL,경기도,고양시 덕양구,원당동,,2015,128,,120,8,,
아파트,육군,1군단,신동아파밀리에,경기도,양주시,장흥면,울대리,2015,96,,88,8,,
아파트,육군,1군단,양지마을,경기도,고양시 덕양구,화전동,,1996,80,,80,,,
아파트,육군,1군단,양지푸르지오,경기도,고양시 덕양구,화전동,,2014,344,,344,,,
아파트,육군,1군단,고양삼마아파트,경기도,고양시 덕양구,고양동,,1992,24,,24,,,
아파트,육군,1군단,벽제삼마아파트,경기도,고양시 덕양구,대자동,,1989,20,,20,,,
아파트,육군,1군단,일산에버나인아파트(1001동),경기도,고양시 일산동구,풍동,,2006,214,,,214,,
아파트,육군,1군단,해오름아파트,경기도,고양시 일산동구,성석동,,1995,30,,30,,,
아파트,육군,1군단,삼성아파트,경기도,고양시 덕양구,벽제동,,1994,96,,96,,,
아파트,육군,1군단,푸른마을아파트,경기도,고양시 덕양구,고양동,,2007,120,,120,,,
아파트,육군,1군단,미리내아파트,경기도,고양시 덕양구,현천동,,2001,26,,26,,,
아파트,육군,1군단,금촌 장미아파트,경기도,파주시,금촌동,,2000,13,,,13,,
아파트,육군,1군단,연풍 어울림(101동),경기도,파주시,파주읍,,2016,60,,16,32,12,
아파트,육군,1군단,장미아파트,경기도,파주시,금촌동,,2000,10,,10,,,
아파트,육군,1군단,송촌토파즈,경기도,파주시,조리읍,봉일천리,1998,1,,,1,,
아파트,육군,1군단,금촌장미,경기도,파주시,금촌동,,2000,1,,1,,,
아파트,육군,1군단,팜스프링아파트(111동),경기도,파주시,아동동,,2001,20,,20,,,
아파트,육군,1군단,금촌에버나인,경기도,파주시,야동동,,2014,192,,64,128,,
아파트,육군,1군단,동문아파트,경기도,파주시,아동동,,1999,13,,13,,,
아파트,육군,1군단,동신라메르아파트,경기도,파주시,광탄면,신산리,2004,13,,,13,,
아파트,육군,1군단,마루아파트,경기도,파주시,야동동,,1994,30,,30,,,
아파트,육군,1군단,성원아파트,경기도,파주시,검산동,,2000,15,,15,,,
아파트,육군,1군단,은하수아파트,경기도,파주시,아동동,,1983,8,,8,,,
아파트,육군,1군단,장미아파트,경기도,파주시,금촌동,,2000,24,,24,,,
아파트,육군,1군단,팜스프링아파트,경기도,파주시,아동동,,2011,25,,23,,2,
아파트,육군,1군단,한빛아파트,경기도,파주시,화동동,,2012,3,,,,3,
아파트,육군,1군단,송촌토파즈아파트,경기도,파주시,조리읍,봉일천리,1998,1,,,1,,
아파트,육군,1군단,팜스프링아파트,경기도,파주시,야동동,,2000,6,,6,,,
아파트,육군,1군단,행복드림아파트,경기도,파주시,광탄면,마장리,2016,104,,,96,8,
아파트,육군,1군단,행복마루아파트(나동),경기도,파주시,광탄면,영장리,2017,5,5,,,,
아파트,육군,1군단,문산장안아파트,경기도,파주시,문산읍,문산2리,2002,11,,,11,,
아파트,육군,1군단,율곡아파트,경기도,파주시,법원읍,법원리,2000,4,,,4,,
아파트,육군,1군단,문산아파트 JSA동,경기도,파주시,문산읍,선유리,2006,16,,,16,,
아파트,육군,1군단,문산어울림,경기도,파주시,문산읍,선유리,2016,703,,164,424,115,
아파트,육군,1군단,문산장안아파트,경기도,파주시,문산읍,문산2리,2002,7,,,7,,
아파트,육군,1군단,선유전진타운,경기도,파주시,문산읍,선유리,2011,252,,24,120,108,
아파트,육군,1군단,율곡아파트,경기도,파주시,법원읍,법원리,2000,29,,29,,,
아파트,육군,1군단,주내기용아파트,경기도,파주시,파주읍,파주리,1997,2,,2,,,
아파트,육군,1군단,율곡아파트,경기도,파주시,법원읍,법원리,2000,61,,28,33,,
아파트,육군,1군단,행복마을,경기도,파주시,적성면,청성로,2011,480,,,464,16,
아파트,육군,1군단,율곡아파트,경기도,파주시,법원읍,법원리,2000,18,,18,,,
아파트,육군,1군단,율곡아파트,경기도,파주시,법원읍,법원리,2000,9,,,9,,
아파트,육군,1군단,장미동화아파트,경기도,양주시,백석읍,복지리,1999,17,,17,,,
아파트,육군,1군단,덕정96 아파트(나동),경기도,양주시,덕정동,,1994,30,,30,,,
아파트,육군,1군단,덕정주공아파트,경기도,양주시,덕정동,,2000,112,,29,83,,
아파트,육군,1군단,덕정주공아파트,경기도,양주시,덕정동,,2000,71,,16,55,,
아파트,육군,1군단,미소마을,경기도,양주시,남면,신산리,2014,200,,128,72,,
아파트,육군,1군단,비룡아파트 106동,경기도,양주시,남면,신산리,1998,30,,30,,,
아파트,육군,15사단,누리채 아파트 104동,강원도,철원군,근남면,육단리,2013,54,,,54,,
아파트,육군,15사단,물빛누리 아파트 다동,강원도,화천군,상서면,다목리,2000,30,,30,,,
아파트,육군,15사단,물빛누리 아파트 라동,강원도,화천군,상서면,다목리,2005,30,,30,,,
아파트,육군,15사단,사창리 데시앙 아파트,강원도,화천군,사내면,사창리,2011,112,,24,80,8,
아파트,육군,15사단,사창리 에버그린 아파트,강원도,화천군,사내면,사창리,2017,40,,,40,,
아파트,육군,15사단,한아름 아파트 5동,강원도,화천군,사내면,명월리,1998,10,,10,,,
아파트,육군,15사단,한아름 아파트 6동,강원도,화천군,사내면,명월리,2003,30,,30,,,
아파트,육군,15사단,한아름 아파트 7동,강원도,화천군,사내면,명월리,2006,14,,14,,,
아파트,육군,15사단,화일빌 아파트 C동,강원도,화천군,상서면,봉오리,1994,16,,16,,,
아파트,육군,15사단,화인빌 아파트 D동,강원도,화천군,상서면,봉오리,2003,30,,30,,,
아파트,육군,15사단,누리채 아파트 101동,강원도,철원군,근남면,육단리,1995,30,,30,,,
아파트,육군,15사단,누리채 아파트 102동,강원도,철원군,근남면,육단리,2000,30,,30,,,
아파트,육군,15사단,누리채 아파트 103동,강원도,철원군,근남면,육단리,2006,30,,30,,,
아파트,육군,7사단,대양고운채,강원도,화천군,하남면,용암리,2007,5,,,,5,
아파트,육군,7사단,데시앙 아파트,강원도,화천군,화천읍,상리,2011,321,,108,200,13,
아파트,육군,7사단,솔바람 1동,강원도,화천군,화천읍,상리,1999,30,,30,,,
아파트,육군,7사단,"솔바람 2동, 3동",강원도,화천군,상서면,신풍리,2001,60,,60,,,
아파트,육군,7사단,"솔바람 4동, 5동, 6동, 7동",강원도,화천군,상서면,신풍리,2018,60,,,60,,
연립,육군,7사단,화남빌라,강원도,화천군,화천읍,상리,1994,5,,5,,,
아파트,육군,7사단,신아아파트,강원도,화천군,화천읍,중리,1999,80,,80,,,
아파트,육군,7사단,아름드리 1단지,강원도,화천군,상서면,산양리,1995,30,,30,,,
아파트,육군,7사단,아름드리 2단지,강원도,화천군,상서면,산양리,2019,68,,,68,,
아파트,육군,7사단,푸르미 C동,강원도,화천군,화천읍,신읍리,1998,30,,30,,,
아파트,육군,3기갑여단,충성아파트 5동~6동,강원도,홍천군,남면,시동리,1994,54,,54,,,
아파트,육군,3기갑여단,신아아파트,강원도,홍천군,홍천읍,희망리,2000,14,,,14,,
아파트,육군,3기갑여단,청솔아파트,강원도,홍천군,홍천읍,연봉리,2000,27,,27,,,
아파트,육군,3기갑여단,이안아파트,강원도,횡성군,횡성읍,읍하리,2009,99,,,,99,
아파트,육군,3기갑여단,금광포란재아파트,강원도,횡성군,횡성읍,읍하리,2001,10,,10,,,
아파트,육군,3기갑여단,대동아파트,강원도,횡성군,횡성읍,읍하리,1998,6,,,6,,
아파트,육군,27사단,사창리데시앙 아파트,강원도,화천군,사내면,사창리,2011,160,,56,96,8,
아파트,육군,27사단,늘푸른5동,강원도,화천군,사내면,사창리,1993,5,,5,,,
아파트,육군,27사단,늘푸른 8동,강원도,화천군,사내면,사창리,1998,30,,30,,,
아파트,육군,27사단,늘푸른10~12동,강원도,화천군,사내면,사창리,2003,78,,78,,,
아파트,육군,27사단,늘푸른6~7동,강원도,화천군,사내면,사창리,1995,60,,60,,,
아파트,육군,27사단,늘푸른 9동,강원도,화천군,사내면,사창리,2001,27,,27,,,
아파트,육군,27사단,에버그린아파트,강원도,화천군,사내면,사창리,2017,48,,,48,,
아파트,육군,2군단사령부,두미르 2차 아파트,강원도,춘천시,소양로,,2017,500,,400,100,,
아파트,육군,2군단사령부,두미르 1차 아파트,강원도,춘천시,영서로,,2002,428,,,,428,
아파트,육군,2군단사령부,소양아파트,강원도,춘천시,충열로,,1994,70,,70,,,
아파트,육군,2군단사령부,롯데캐슬아파트,강원도,춘천시,마장길,,2009,70,,,,70,
아파트,육군,2군단사령부,신동아파트,강원도,춘천시,옥산포길,,1993,100,,100,,,
아파트,육군,2군단사령부,율문아파트,강원도,춘천시,신북읍,율문리,1996,50,,50,,,
아파트,육군,2군단사령부,현대아파트,강원도,춘천시,사농동,,2002,17,,,17,,
연립,육군,2군단사령부,소양 201동 연립관사,강원도,화천군,충열로,,2009,5,,,5,,
아파트,육군,3군단,기린대아파트 6동,강원도,인제군,기린면,현리,1993,24,,24,,,
아파트,육군,3군단,기린대아파트 7동,강원도,인제군,기린면,현리,1994,24,,24,,,
아파트,육군,3군단,기린대아파트 8동,강원도,인제군,기린면,현리,1996,30,,30,,,
아파트,육군,3군단,기린대아파트 9동,강원도,인제군,기린면,현리,1995,30,,30,,,
아파트,육군,3군단,기린대아파트 11동,강원도,인제군,기린면,현리,1996,30,,30,,,
아파트,육군,3군단,기린대아파트 12동,강원도,인제군,기린면,현리,1998,30,,30,,,
아파트,육군,3군단,기린대아파트 13동,강원도,인제군,기린면,현리,2000,30,,30,,,
아파트,육군,3군단,기린대아파트 15동,강원도,인제군,기린면,현리,2002,30,,30,,,
아파트,육군,3군단,기린대아파트 16동,강원도,인제군,기린면,현리,2003,20,,20,,,
아파트,육군,3군단,기린대아파트 19동,강원도,인제군,기린면,현리,2010,48,,,48,,
아파트,육군,3군단,기린대아파트 20동,강원도,인제군,기린면,현리,2010,41,,,41,,
아파트,육군,3군단,내린천아파트,강원도,인제군,기린면,현리,2004,33,,,28,5,
아파트,육군,3군단,인제아르미소,강원도,인제군,인제읍,합강리,2012,150,,77,,73,
아파트,육군,12사단,합강아파트,강원도,인제군,인제읍,덕산리,2002,90,,90,,,
아파트,육군,12사단,서호아파트 A동,강원도,인제군,북면,원통리,1984,8,8,,,,
아파트,육군,12사단,서호아파트 B동,강원도,인제군,북면,원통리,1993,21,,21,,,
아파트,육군,12사단,서호아파트 C동,강원도,인제군,북면,원통리,1997,30,,30,,,
아파트,육군,12사단,서호아파트 D동,강원도,인제군,북면,원통리,2010,16,,16,,,
아파트,육군,12사단,용대아파트,강원도,인제군,북면,용대리,2004,30,,30,,,
아파트,육군,12사단,백동아파트 1동,강원도,인제군,서화면,천도리,1994,24,,24,,,
아파트,육군,12사단,백동아파트 2동,강원도,인제군,서화면,천도리,1994,24,,24,,,
아파트,육군,12사단,백동아파트 3동,강원도,인제군,서화면,천도리,1994,30,,30,,,
아파트,육군,12사단,백동아파트 4동,강원도,인제군,서화면,천도리,1995,24,,24,,,
아파트,육군,12사단,백동그린빌,강원도,인제군,서화면,천도리,2011,47,,35,12,,
아파트,육군,12사단,천도아파트 C동,강원도,인제군,서화면,천도리,1982,30,30,,,,
아파트,육군,12사단,천도아파트 D동,강원도,인제군,서화면,천도리,1992,30,,30,,,
아파트,육군,12사단,신천도아파트 가동,강원도,인제군,서화면,천도리,2004,40,,40,,,
아파트,육군,12사단,신천도아파트 나동,강원도,인제군,서화면,천도리,2004,20,,20,,,
아파트,육군,12사단,신천도아파트 다동,강원도,인제군,서화면,천도리,2004,30,,30,,,
아파트,육군,12사단,서화아파트 A동,강원도,인제군,서화면,서화리,1985,8,8,,,,
아파트,육군,12사단,서화아파트 B동,강원도,인제군,서화면,서화리,1983,1,1,,,,
아파트,육군,12사단,신아아파트,강원도,인제군,북면,원통리,2001,20,,,20,,
아파트,육군,12사단,혜진아파트,강원도,인제군,북면,원통리,1994,2,,2,,,
아파트,육군,12사단,리버빌아파트,강원도,인제군,인제읍,상동리,2002,31,,6,,25,
아파트,육군,12사단,원통아르미소아파트,강원도,인제군,북면,원통리,2012,230,,82,134,14,
아파트,육군,21사단,경림아파트 101동,강원도,양구군,양구읍,상리,1998,65,,65,,,
아파트,육군,21사단,경림아파트 201동,강원도,양구군,양구읍,상리,2001,25,,25,,,
아파트,육군,21사단,고방산아파트 A동,강원도,양구군,방산면,고방산리,1994,30,,30,,,
아파트,육군,21사단,고방산아파트 B동,강원도,양구군,방산면,고방산리,2006,16,,16,,,
아파트,육군,21사단,대암아파트 E동,강원도,양구군,동면,임당리,1999,30,,30,,,
아파트,육군,21사단,대암아파트 F동,강원도,양구군,동면,임당리,2003,20,,20,,,
아파트,육군,21사단,백두산 아파트 A동,강원도,양구군,양구읍,죽곡리,2002,30,,30,,,
아파트,육군,21사단,백두산 아파트 B동,강원도,양구군,양구읍,죽곡리,1994,20,,20,,,
아파트,육군,21사단,백두산 아파트 D동,강원도,양구군,양구읍,죽곡리,2008,12,,,12,,
아파트,육군,21사단,백호아파트 102동,강원도,양구군,남면,용하리,2003,20,,20,,,
아파트,육군,21사단,보배아파트,강원도,양구군,양구읍,정림리,1993,45,,12,33,,
아파트,육군,21사단,"성공대아파트 A동,B동",강원도,양구군,양구읍,하리,1996,60,,60,,,
아파트,육군,21사단,정림아파트 102동,강원도,양구군,양구읍,정림리,1998,30,,30,,,
아파트,육군,21사단,정림아파트 103동,강원도,양구군,양구읍,정림리,2001,90,,90,,,
아파트,육군,21사단,"하리아파트(가동,나동)",강원도,양구군,양구읍,하리,1994,48,,48,,,
아파트,육군,3군수지원여단,신남아파트 3동,강원도,인제군,남면,신풍리,1998,30,,30,,,
아파트,육군,3군수지원여단,신남아파트 9동,강원도,인제군,남면,신풍리,2017,24,,,24,,
아파트,육군,3군수지원여단,골든빌아파트,강원도,인제군,남면,신남리,2002,21,,21,,,
아파트,육군,3군수지원여단,대삼아파트,강원도,인제군,남면,신남리,1992,7,,7,,,
아파트,육군,3군수지원여단,융창빌라,강원도,인제군,상남면,상남리,1974,9,,9,,,
아파트,육군,3군단,푸르미소아파트,강원도,인제군,인제읍,합강리,2020,122,,122,,,
아파트,육군,21사단,해링턴플레이스 BTL,강원도,양구군,양구읍,상리,2013,550,,100,350,100,
아파트,육군,21사단,포미재아파트,강원도,양구군,양구읍,상리,2004,44,,,40,4,
아파트,육군,21사단,해오름아파트,강원도,양구군,동면,인당리,2021,83,,,83,,
아파트,육군,20기갑여단,진격아파트 3동 관사,강원도,홍천군,화촌면,성산리,2002,30,,,30,,
연립,육군,20기갑여단,화양빌라 관사,강원도,홍천군,화촌면,주음치리,2006,6,,,6,,
연립,육군,20기갑여단,화양빌라 관사,강원도,홍천군,화촌면,주음치리,2006,4,,,,4,
아파트,육군,5군지여단,꿈에그린 푸르미마을,경기도,의정부시,가능동,,2016,360,,320,40,,
아파트,육군,5군지여단,청학 주공아파트,경기도,남양주시,별내면,청학리,1999,10,,,10,,
아파트,육군,1기갑여단,군 건립 6동,경기도,포천시,영북면,운천리,1994,30,,30,,,
아파트,육군,1기갑여단,군 건립 8동,경기도,포천시,영북면,운천리,2001,30,,30,,,
아파트,육군,1기갑여단,산내들 I-PARK 아파트,경기도,포천시,영북면,운천리,2014,395,,308,85,2,
아파트,육군,1기갑여단,산내들 아파트,경기도,포천시,영북면,운천리,2011,112,,56,52,4,
아파트,육군,1기갑여단,금강아미움,강원도,철원군,동송읍,이평리,2008,2,,,,2,
아파트,육군,3사단,김화BTL관사,강원도,철원군,김화읍,청양리,2011,200,,,194,6,
아파트,육군,3사단,신철원ESA아파트,강원도,철원군,갈말읍,신철원리,2008,62,,,,62,
아파트,육군,3사단,삼성스위첼,강원도,철원군,서면,자등리,2013,48,,48,,,
아파트,육군,3사단,삼성아파트 1동,강원도,철원군,서면,자등리,1985,24,24,,,,
아파트,육군,3사단,삼성아파트 3동,강원도,철원군,서면,자등리,1985,14,14,,,,
아파트,육군,3사단,삼성아파트 6동,강원도,철원군,서면,자등리,1999,30,,30,,,
아파트,육군,3사단,삼성아파트 7동,강원도,철원군,서면,자등리,2000,30,,30,,,
아파트,육군,3사단,삼성아파트 8동,강원도,철원군,서면,자등리,2000,30,,30,,,
아파트,육군,3사단,삼성아파트(9동),강원도,철원군,서면,자등리,2002,20,,20,,,
아파트,육군,3사단,쉬리마을,강원도,철원군,김화읍,학사리,2014,52,,52,,,
아파트,육군,3사단,신원아파트,강원도,철원군,서면,와수리,1996,50,,33,,17,
아파트,육군,3사단,청양아파트 1동,강원도,철원군,김화읍,청양리,1989,19,,19,,,
아파트,육군,3사단,청양아파트 2동,강원도,철원군,김화읍,청양리,1995,30,,30,,,
아파트,육군,3사단,청양아파트 3동,강원도,철원군,김화읍,청양리,2001,30,,,30,,
아파트,육군,3사단,유명한들 아파트,강원도,철원군,갈말읍,군탄리,1998,13,13,,,,
아파트,육군,3사단,혜산진아파트,강원도,철원군,갈말읍,지경리,2001,20,,20,,,
아파트,육군,6사단,경남아너스빌,강원도,철원군,동송읍,이평리,2012,324,,90,,219,15
아파트,육군,6사단,금강아파트,강원도,철원군,동송읍,이평리,2008,21,,,,21,
아파트,육군,6사단,금강아파트,강원도,철원군,동송읍,이평리,2008,31,,1,,30,
아파트,육군,6사단,산호아파트,강원도,철원군,철원읍,화지리,2002,87,,87,,,
아파트,육군,6사단,유명아파트102동,강원도,철원군,동송읍,이평리,1997,41,41,,,,
아파트,육군,6사단,청성아파트 11동,강원도,철원군,동송읍,이평리,2002,29,,29,,,
아파트,육군,6사단,청성아파트 8동,강원도,철원군,동송읍,이평리,1994,30,,30,,,
아파트,육군,6사단,청성아파트 9동,강원도,철원군,동송읍,이평리,1994,30,,30,,,
아파트,육군,6사단,청성아파트 10동,강원도,철원군,동송읍,이평리,2001,30,,30,,,
아파트,육군,6사단,중앙아파트,강원도,철원군,갈말읍,신철원리,1993,46,,6,40,,
아파트,육군,6사단,명품ESA아파트,강원도,철원군,갈말읍,지포리,2007,5,,,,5,
아파트,육군,5포병여단,금강아미움,강원도,철원군,동송읍,이평리,2008,14,,,,14,
아파트,육군,5포병여단,기산베스트빌,경기도,포천시,일동면,기산리,2006,12,,,12,,
아파트,육군,5포병여단,동송산호 아파트,강원도,철원군,철원읍,화지리,2002,85,,85,,,
아파트,육군,5포병여단,명품ESA 아파트,강원도,철원군,갈말읍,지포리,2008,16,,,,16,
아파트,육군,5포병여단,목련아파트 2동,강원도,철원군,갈말읍,문혜리,1983,24,,24,,,
아파트,육군,5포병여단,목련아파트 3동,강원도,철원군,갈말읍,문혜리,1993,24,,24,,,
아파트,육군,5포병여단,목련아파트 5동,강원도,철원군,갈말읍,문혜리,1995,60,,60,,,
아파트,육군,5포병여단,포천 산호 아파트,경기도,포천시,신북면,기지리,2001,13,,,13,,
아파트,육군,5포병여단,전곡 석미 모닝아파트,경기도,연천군,전곡읍,전곡리,2002,17,,17,,,
아파트,육군,5포병여단,승포아트빌,강원도,철원군,갈말읍,문혜리,2017,110,,,110,,
아파트,육군,5군단,산호아파트,경기도,포천시,신북면,기지리,2001,24,,24,,,
아파트,육군,5군단,포미재아파트,경기도,포천시,신북면,가채리,2005,32,,,32,,
아파트,육군,5군단,금강 아미움,강원도,철원군,동송읍,이평리,2009,5,,,,5,
아파트,육군,5군단,리버 아파트,경기도,포천시,일동면,기산리,1994,32,,32,,,
아파트,육군,5군단,새동네 아파트,경기도,포천시,이동면,노곡리,2003,20,,20,,,
아파트,육군,5군단,이동아이파크,경기도,포천시,이동면,장암리,2014,300,,,245,55,
아파트,육군,5군단,에이트빌,경기도,포천시,이동면,노곡리,2011,192,,92,92,8,
아파트,육군,5군단,오뚜기 아파트,경기도,포천시,이동면,노곡리,1994,38,,38,,,
아파트,육군,5군단,오뚜기빌,경기도,포천시,일동면,기산리,2011,104,,52,48,4,
아파트,육군,5군단,윤중후레쉬빌,경기도,포천시,신북면,기지리,2002,10,,10,,,
아파트,육군,5군단,이동승진아파트 3동,경기도,포천시,이동면,노곡리,2002,30,,,30,,
아파트,육군,5군단,일동승진아파트,경기도,포천시,일동면,유동리,1992,300,,60,240,,
아파트,육군,5군단,일신아파트,경기도,포천시,신읍동,,2002,17,,17,,,
연립,육군,5사단,07. 가온누리 24평,경기도,연천군,전곡읍,전곡리,2006,24,,24,,,
아파트,육군,5사단,"20. 금강아미움 24평, 21. 금강아미움 34평",강원도,철원군,동송읍,이평리,2008,44,,13,,31,
아파트,육군,5사단,18. 석미한아름 아파트 24평,경기도,연천군,전곡읍,전곡리,2002,12,,12,,,
아파트,육군,5사단,19. 석미모닝파크 아파트 28평,경기도,연천군,전곡읍,전곡리,2006,15,,,15,,
아파트,육군,5사단,"01. 연천 I-PARK 24평, 02. 연천 I-PARK 28평",경기도,연천군,연천읍,통현리,2015,462,,140,195,127,
아파트,육군,5사단,16. 조흥아파트 25평,경기도,연천군,연천읍,옥산리,1996,34,,,34,,
아파트,육군,5사단,18. 석미한아름 아파트 24평,경기도,연천군,전곡읍,전곡리,2002,10,,10,,,
연립,육군,5사단,17. 태창그린빌리지 22평,경기도,연천군,청산면,초성리,2003,5,,5,,,
아파트,육군,5사단,"04. 푸르미아르미소 25평, 31평, 40평",경기도,연천군,전곡읍,은대리,2012,296,,,36,250,10
연립,육군,5사단,02-1B. 하이파이브 아파트 (가동),경기도,연천군,신서면,도신리,1983,30,30,,,,
연립,육군,5사단,02-1B. 하이파이브 아파트 (나동),경기도,연천군,신서면,도신리,1983,30,,30,,,
연립,육군,5사단,"한아름 아파트(12동 24평, 13동 24평, 14동 24평)",경기도,연천군,전곡읍,은대리,2002,90,,90,,,
아파트,육군,28보병사단,4호 관사(봉암리),경기도,양주시,봉암리,,1989,1,,,,,1
아파트,육군,28보병사단,베스트 그린 28 2단지,경기도,동두천시,상패동,,1989,40,,30,10,,
아파트,육군,28보병사단,동두천 동남 아파트,경기도,동두천시,상패동,,1993,17,,17,,,
아파트,육군,28보병사단,동두천 현성 아파트,경기도,동두천시,지행동,,1993,12,,12,,,
아파트,육군,28보병사단,양주 덕정 주공아파트,경기도,양주시,덕정동,,2000,41,,4,37,,
아파트,육군,28보병사단,베스트 그린 28 쌍용아파트,경기도,연천군,전곡읍,전곡리,1994,54,,54,,,
아파트,육군,28보병사단,베스트 그린 28 태풍아파트,경기도,연천군,전곡읍,은대리,2003,89,,89,,,
아파트,육군,28보병사단,전곡 석미 아파트,경기도,연천군,전곡읍,전곡리,2002,10,,7,,3,
아파트,육군,1군단,덕정주공5단지,경기도,양주시,덕정동,,2000,25,6,19,,,
아파트,육군,1군단,푸른마을아파트101동,경기도,양주시,은현면,용암리,2014,16,,,16,,
아파트,육군,1군단,푸른마을아파트102동,경기도,양주시,은현면,용암리,2014,8,,,8,,
아파트,육군,1군단,푸른마을아파트,경기도,양주시,은현면,용암리,1991,27,27,,,,
연립,육군,6공병여단,관사,경기도,양주시,남방동,,1983,5,4,,,,1
연립,육군,6공병여단,관사,경기도,연천군,청산면,초성리,1983,1,,,,,1
아파트,육군,6군단,덕정주공아파트,경기도,양주시,덕정동,,2000,51,,8,43,,
아파트,육군,6군단,동화아파트,경기도,양주시,백석읍,,2004,5,,5,,,
아파트,육군,6군단,산호아파트,경기도,포천시,신북면,,2002,34,,,34,,
아파트,육군,6군단,성우헤스티아,경기도,양주시,광적면,,2004,13,,13,,,
아파트,육군,6군단,세아청솔,경기도,양주시,백석읍,,2004,1,,1,,,
아파트,육군,6군단,송우주공아파트,경기도,포천시,자작동,,2005,22,,,8,14,
아파트,육군,6군단,포미재아파트,경기도,포천시,신북면,,2004,23,,,23,,
아파트,육군,6군단,푸르미 아르미소,경기도,포천시,소흘읍,이동교리,2011,160,,,20,136,4
아파트,육군,7군단,동원베네스트 상승빌리지,경기도,이천시,장호원읍,이황리,2013,220,,,136,80,4
아파트,육군,7군단,송전아파트,경기도,이천시,장호원읍,진암리,2007,60,,60,,,
아파트,육군,7군단,도하빌리지,경기도,이천시,설성면,자석리,2011,82,,8,66,8,
아파트,육군,7군단,동남아파트,경기도,여주시,가남읍,신해리,1998,20,,20,,,
아파트,육군,8기동사단,포천 한우리아파트,경기도,포천시,신북면,심곡리,2013,72,,72,,,
아파트,육군,8기동사단,백석 해와달 아파트,경기도 ,양주시,백석읍,방성리,1983,120,,120,,,
아파트,육군,8기동사단,삼숭동 GS자이,경기도,양주시,삼숭동,,2005,3,,,2,1,
아파트,육군,8기동사단,지행주공아파트,경기도,동두천시,지행동,,1999,19,,,19,,
아파트,육군,8기동사단,천보아파트 3동,경기도,양주시,율정동,,1994,30,,30,,,
