운영구분,시설명,지역1,지역2,우편번호,주소1,주소2,일반전화,축제행사,운용객실홀수또는수용능력,입실시간,퇴실시간,시설규모,부대시설,취사가능여부,체크인대상,유의사항,시설테마,넓이,객실수,인원수,전망구분,이용요금계산법,현역군무원비수기,현역군무원휴일주말,현역군무원성수기,예비역및기타비수기,예비역및기타휴일주말,예비역및기타성수기,비회원비수기,비회원휴일주말,비회원성수기,적용기준일
국방부,청간정콘도,강원,강원,219832,강원도 고성군 토성면 중앙로,642-22,033-631-9331,,가용객실 38실,15:00,11:00,"지하1층,지상6층","노래방, 식당, 커피숍, 충성마트, 바비큐장",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",158.7㎡(48),1,10,"설악산(한실1,양실2,욕실2)",,113000,137000,155000,125000,150000,170000,153000,219000,248000,
국방부,청간정콘도,강원,강원,219832,강원도 고성군 토성면 중앙로,642-22,033-631-9331,,가용객실 38실,15:00,11:00,"지하1층,지상6층","노래방, 식당, 커피숍, 충성마트, 바비큐장",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",158.7㎡(바다),1,10,"바다(한실1,양실2,욕실2)",,126000,148000,167000,139000,163000,183000,170000,237000,267000,
국방부,청간정콘도,강원,강원,219832,강원도 고성군 토성면 중앙로,642-22,033-631-9331,,가용객실 38실,15:00,11:00,"지하1층,지상6층","노래방, 식당, 커피숍, 충성마트, 바비큐장",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",39.7㎡(12),4,3,"바다(원룸형,욕실1)",,38000,57000,71000,42000,63000,79000,51000,91000,114000,
국방부,청간정콘도,강원,강원,219832,강원도 고성군 토성면 중앙로,642-22,033-631-9331,,가용객실 38실,15:00,11:00,"지하1층,지상6층","노래방, 식당, 커피숍, 충성마트, 바비큐장",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",66.1㎡(20),1,4,"설악산(양실1,욕실1)",,57000,74000,95000,62000,82000,105000,77000,119000,152000,
국방부,청간정콘도,강원,강원,219832,강원도 고성군 토성면 중앙로,642-22,033-631-9331,,가용객실 38실,15:00,11:00,"지하1층,지상6층","노래방, 식당, 커피숍, 충성마트, 바비큐장",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",72.7㎡(22),4,4,"측면바다(양실1,욕실1)",,60000,80000,101000,67000,88000,111000,82000,128000,162000,
국방부,청간정콘도,강원,강원,219832,강원도 고성군 토성면 중앙로,642-22,033-631-9331,,가용객실 38실,15:00,11:00,"지하1층,지상6층","노래방, 식당, 커피숍, 충성마트, 바비큐장",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",79.3㎡(24),14,6,"설악산(한실1,양실1,욕실1)",,63000,86000,107000,69000,94000,118000,85000,137000,171000,
국방부,청간정콘도,강원,강원,219832,강원도 고성군 토성면 중앙로,642-22,033-631-9331,,가용객실 38실,15:00,11:00,"지하1층,지상6층","노래방, 식당, 커피숍, 충성마트, 바비큐장",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",79.3㎡(바다),8,6,"바다(한실1,양실1,욕실1)",,69000,91000,113000,76000,100000,124000,94000,146000,181000,
국방부,화진포콘도,강원,강원,219904,강원도 고성군 거진읍 화진포길,330,033-682-0500,,"본관(34객실),별관(21객실)",15:00,11:00,"지하1층, 지상4층, 별관1동","식당, 충성마트, 바비큐장, 야영장(여름성수기)",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",109.1㎡(33),1,7,바다전망/투룸형(양한실),,85000,97000,114000,94000,107000,126000,115000,156000,183000,
국방부,화진포콘도,강원,강원,219904,강원도 고성군 거진읍 화진포길,330,033-682-0500,,"본관(34객실),별관(21객실)",15:00,11:00,"지하1층, 지상4층, 별관1동","식당, 충성마트, 바비큐장, 야영장(여름성수기)",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",138.8㎡(42),1,8,바다전망/쓰리룸형(양한실),,91000,119000,125000,101000,131000,137000,124000,190000,200000,
국방부,화진포콘도,강원,강원,219904,강원도 고성군 거진읍 화진포길,330,033-682-0500,,"본관(34객실),별관(21객실)",15:00,11:00,"지하1층, 지상4층, 별관1동","식당, 충성마트, 바비큐장, 야영장(여름성수기)",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",14.9㎡(4.5),16,2,(별관2인기준),,20000,35000,40000,22000,39000,44000,25000,58000,66000,
국방부,화진포콘도,강원,강원,219904,강원도 고성군 거진읍 화진포길,330,033-682-0500,,"본관(34객실),별관(21객실)",15:00,11:00,"지하1층, 지상4층, 별관1동","식당, 충성마트, 바비큐장, 야영장(여름성수기)",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",18.2㎡(5.5),5,3,(별관3인기준),,25000,40000,50000,28000,44000,55000,31000,66000,83000,
국방부,화진포콘도,강원,강원,219904,강원도 고성군 거진읍 화진포길,330,033-682-0500,,"본관(34객실),별관(21객실)",15:00,11:00,"지하1층, 지상4층, 별관1동","식당, 충성마트, 바비큐장, 야영장(여름성수기)",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",66.1㎡(20),10,4,"바다전망/원룸형(양실,한실)",,59000,76000,94000,65000,83000,103000,80000,121000,150000,
국방부,화진포콘도,강원,강원,219904,강원도 고성군 거진읍 화진포길,330,033-682-0500,,"본관(34객실),별관(21객실)",15:00,11:00,"지하1층, 지상4층, 별관1동","식당, 충성마트, 바비큐장, 야영장(여름성수기)",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",66.1㎡(20),15,4,"비전망/원룸형(양실,한실)",,52000,70000,88000,58000,77000,97000,71000,112000,141000,
국방부,화진포콘도,강원,강원,219904,강원도 고성군 거진읍 화진포길,330,033-682-0500,,"본관(34객실),별관(21객실)",15:00,11:00,"지하1층, 지상4층, 별관1동","식당, 충성마트, 바비큐장, 야영장(여름성수기)",가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"※ 가족범위 : 회원의 직계 존.비속과 배우자의 직계 존속(회원 직계가족임을 증명할 수 없는 경우 입실 불가)※ 기준인원 초과시 1인당 5,000원 추가비용이 발생됩니다.","산,바다",82.6㎡(25),7,6,바다전망/투룸형(양한실),,72000,86000,104000,79000,95000,114000,97000,138000,166000,
기타,금호 설악,강원,강원,217-070,강원도 속초시 노학동 사당골길,43,033-636-8000,www.kumhoresort.co.kr,"5인/ 방 2, 화장실1, 거실",1500,1100,,,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),,"산,세미나",92.5㎡(스위트디럭스),5,2,,선입금,78000,127000,136000,,,,,,,
기타,금호 제주,제주,제주,699-941,제주도 서귀포시 남원읍 남원리,Jan-84,064-766-8000,www.kumhoresort.co.kr,"5인/ 방 2, 화장실 1, 거실",1500,1100,,Y,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),,"워터파크,세미나",89㎡,5,2,,선입금,119000,144000,158000,,,,,,,
기타,금호 통영,경상,경남,650-600,경남 통영시 도남2동,645,055-643-8000,www.kumhoresort.co.kr,"5인/ 방 2, 화장실 1, 거실",1500,1100,,,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),,"바다,레저스포츠,세미나,웨딩",91.7㎡(디럭스),5,2,,선입금,127000,163000,174000,,,,,,,
기타,금호 화순,전라,전남,519-922,전남 화순군 북면 옥리,510-1,061-372-8000,www.kumhoresort.co.kr,"5인/ 방 2, 화장실 1, 거실",1500,1100,,,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),,"워터파크,스파,세미나,웨딩",91.8㎡,5,2,,선입금,75000,97000,109000,,,,,,,
기타,리솜 레스트리(제천),충청,충북,390882,충청북도 제천시 백운면 금봉로,365,043-649-6000,www.kumhoresort.co.kr,"5인/ 방 2, 화장실 2, 거실",1500,1100,250객실,"스파, 루프트탑, 키즈존 등",불가,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),가족관계증명서 확인후  체크인 가능,"산,골프,세미나,웨딩",57.39㎡-호텔(28평형),,5,산,현지불,162900,197100,206100,,,,,,,
기타,리솜 스플라스(덕산),충청,충남,340-920,충남 예산군 덕산면 사동리,361,041-330-8000,http://www.resom.co.kr/restree/main/main.asp,"5인/ 거실겸 침실, 온돌1",1500,1100,1100,http://www.resom.co.kr/spa/main/main.asp,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"해당시설은 직계가족까지 체크인 입실 가능함(단 가족관계증명서 확인후). 성수기요금은 극성수기요금이며, 시즌별 세부요금은  이용요금 참조","워터파크,스파,세미나,웨딩","36.7㎡-콘도,18평형",,1,,현지불,81900,108000,108000,,,,,,,
기타,리솜 스플라스(덕산),충청,충남,340-920,충남 예산군 덕산면 사동리,361,041-330-8000,http://www.resom.co.kr/restree/main/main.asp,"5인/ 거실겸 침실, 온돌1",1500,1100,1100,http://www.resom.co.kr/spa/main/main.asp,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"해당시설은 직계가족까지 체크인 입실 가능함(단 가족관계증명서 확인후). 성수기요금은 극성수기요금이며, 시즌별 세부요금은  이용요금 참조","워터파크,스파,세미나,웨딩","42.47㎡-콘도,23평형",,1,,현지불,112500,144900,144900,,,,,,,
기타,리솜 스플라스(덕산),충청,충남,340-920,충남 예산군 덕산면 사동리,361,041-330-8000,http://www.resom.co.kr/restree/main/main.asp,"5인/ 거실겸 침실, 온돌1",1500,1100,1100,http://www.resom.co.kr/spa/main/main.asp,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"해당시설은 직계가족까지 체크인 입실 가능함(단 가족관계증명서 확인후). 성수기요금은 극성수기요금이며, 시즌별 세부요금은  이용요금 참조","워터파크,스파,세미나,웨딩","49.12㎡-콘도,27평형",,2,,현지불,124200,162000,162000,,,,,,,
기타,리솜 아일랜드(안면도),충청,충남,357962,충청남도 태안군 안면읍 꽃지해안로 ,204,041-671-7000,http://www.resom.co.kr/island/main/main.asp,5인/클린형/더블베드+온돌1,1500,1100,,"스파, 워터파크, 식당, 키즈존 등",불가,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),가족관계증명 확인후 입실 가능,"바다,워터파크,스파,레저스포츠,세미나,웨딩",36.72㎡-클린형(18평형),,4,오션,현지불,95400,134100,143100,,,,,,,
기타,리솜 아일랜드(안면도),충청,충남,357962,충청남도 태안군 안면읍 꽃지해안로,204,041-671-7000,http://www.resom.co.kr/island/main/main.asp,5인/클린형/더블베드+온돌1,1500,1100,,"스파, 워터파크, 식당, 키즈존 등",불가,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),가족관계증명 확인후 입실 가능,"바다,워터파크,스파,레저스포츠,세미나,웨딩",36.72㎡_콘도형(18평형),,4,일반,현지불,86400,125100,134100,,,,,,,
기타,리솜 아일랜드(안면도),충청,충남,357962,충청남도 태안군 안면읍 꽃지해안로 ,204,041-671-7000,http://www.resom.co.kr/island/main/main.asp,5인/클린형/더블베드+온돌1,1500,1100,,"스파, 워터파크, 식당, 키즈존 등",불가,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),가족관계증명 확인후 입실 가능,"바다,워터파크,스파,레저스포츠,세미나,웨딩",57.39㎡-콘도형(28평형),,5,일반,현지불,144900,179100,188100,,,,,,,
기타,리솜 아일랜드(안면도),충청,충남,357962,충청남도 태안군 안면읍 꽃지해안로,204,041-671-7000,http://www.resom.co.kr/island/main/main.asp,5인/클린형/더블베드+온돌1,1500,1100,,"스파, 워터파크, 식당, 키즈존 등",불가,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),가족관계증명 확인후 입실 가능,"바다,워터파크,스파,레저스포츠,세미나,웨딩",57.39㎡-클린형(28평형),,5,오션,현지불,153900,188100,197100,,,,,,,
기타,리솜 포레스트(제천),충청,충북,390882,충청북도 제천시 백운면 금봉로 ,365,043-649-6000,http://www.resom.co.kr/island/main/main.asp,빌라형/거실겸침실1+온돌1/5인,1500,1100,,,,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),클린시설,"산,스파",45.80㎡-빌라형(클린)24평,,5,,현지납,132300,,,,,,,,,
기타,무주 덕유산,전라,전남,568-811,전북 무주군 설천면 심곡리, 산 43-15,063-320-7000,http://www.mdysresort.com/,"4인/방 1, 화장실 1, 거실1",1500,1100,,,불가,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),해당시설은 100% 회원제 시설로 예약자 본인이 체크인을 하셔야 입실이 가능합니다.,,63㎡(가족호텔실버),4,1,,현지불,80000,100000,105000,,,,,,,
기타,무주 덕유산,전라,전남,568-811,전북 무주군 설천면 심곡리, 산 43-15,063-320-7000,http://www.mdysresort.com/,"5인 / 방 2, 화징실 1, 거실 1",1500,1100,,,불가,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),해당시설은 100% 회원제 시설로 예약자 본인이 체크인을 하셔야 입실이 가능합니다.,,93㎡(가족호텔골드),5,2,,현지불,110000,145000,150000,,,,,,,
기타,베어스타운,경기,경기,487-830,경기도 포천시 내촌면 소학리,295,031-540-5000,http://www.bearstown.com,"5인/ 방 2, 화장실 1, 거실 1",1500,1100,,,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),해당시설은 100% 회원제 시설로 예약자 본인이 체크인을 하셔야 입실이 가능합니다.,,96㎡,5,1,,현지불,81000,89000,105000,,,,,,,
기타,보광휘닉스 제주,제주,제주,699-900,제주도 서귀포시 성산읍 섭지코지로,107,1577-0069,www.phoenixhnr.co.kr,"5인 / 방 2 화장실 2, 거실1",1500,1100,,,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),"성수기 주중 및 주말 요금 176000, 극성수기 및 연휴 요금 180,000 투숙일 기준 7.1 이후부터 인상요금 적용","산,바다,레저스포츠",110.86㎡(로얄더블온돌),4,2,,현지불,186000,236000,266000,,,,,,,
기타,소노문 단양,충청,충북,395-806,충북 단양군 단양읍 상진리,04월 01일,1588-4888,www.sonohotelsresorts.com,"5인 / 방 2 화장실 2, 거실1",1500,1100,,,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),,"산,워터파크",101.2㎡,5,2,,선입금,100000,140000,176000,,,,,,,2021-01-01
기타,소노문 델피노,강원,강원,219-832,강원도 고성군 토성면 원암리,403-1,1588-4888,www.sonohotelsresorts.com,"5인 / 방 2 화장실 2, 거실1",1500,1100,,,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),,산,84.53㎡,5,2,,선입금,100000,140000,176000,,,,,,,2021-01-01
기타,소노문 양평,경기,경기,476-892,경기도 양평군 개군면 공세리,389-7,1588-4888,www.sonohotelsresorts.com,"5인 / 방 2 화장실 2, 거실1",1500,1100,,,가능,가족가능(의료보험증 사본 또는 주민등록증 등 가족임을  증명할 수 있는 서류와 가족 신분증 제시),26평형임,"강(호수),세미나",87.77㎡,5,2,,선입금,100000,140000,176000,,,,,,,2021-01-01
