행번호,군별,법원 명,법원 연락처
"1","공군","공군본부 군사법원","[phone], 5"
"2","공군","교육사령부 보통군사법원","[phone]"
"3","공군","작전사령부 보통군사법원","[phone]"
"4","공군","공중기동정찰사령부 보통군사법원","[phone]"
"5","공군","방공유도탄사령부 보통군사법원","[phone]"
"6","공군","방공관제사령부 보통군사법원","[phone]"
"7","공군","공중전투사령부 보통군사법원","[phone]"
"8","국방부","고등군사법원","[phone], 1477, 1471, 1472, 1473, 1474"
"9","국방부","국방부 보통군사법원","[phone], 1434"
"10","육군","육군본부 보통군사법원","[phone]"
"11","육군","수도방위사령부 보통군사법원","[phone]"
"12","육군","특수전사령부 보통군사법원","[phone]"
"13","육군","교육사령부 보통군사법원","[phone]"
"14","육군","군수사령부 보통군사법원","[phone]"
"15","육군","1군사령부 보통군사법원","[phone]"
"16","육군","2군단 보통군사법원","[phone]"
"17","육군","3군단 보통군사법원","[phone]"
"18","육군","8군단 보통군사법원","[phone]"
"19","육군","2작전사령부 보통군사법원","[phone], 7"
"20","육군","3군사령부 보통군사법원","[phone]"
"21","육군","수도군단 보통군사법원","[phone]"
"22","육군","1군단 보통군사법원","[phone]"
"23","육군","5군단 보통군사법원","[phone]"
"24","육군","6군단 보통군사법원","[phone]"
"25","육군","7군단 보통군사법원","[phone]"
"26","해군","해군본부 군사법원","[phone]"
"27","해군","작전사 보통군사법원","[phone]"
"28","해군","해군제1함대 보통군사법원","[phone]"
"29","해군","해군제2함대 보통군사법원","[phone]"
"30","해군","해병대사령부 보통군사법원","[phone]"
"31","해군","해병제1사단 보통군사법원","[phone]"
"32","해군","해병제2사단 보통군사법원","[phone]"
